ROWNUM,WO_NO,MATERIAL,LENGTH,WIDTH,THICKNESS,VOLUME,FORMINGLEVEL,PROCESS1,PROCESS2,PROCESS3,SOURCE_IN
929,STEEL0929,High Tensile Steel,11,3,0.71,23.43,3,NG,B1,LH,464.50 
930,STEEL0930,High Tensile Steel,17,2,0.9,30.6,2,NG,B0,LH,465.00 
931,STEEL0931,Mild Steel,14,3,0.75,31.5,2,NC,B1,LH,465.50 
932,STEEL0932,High Tensile Steel,15,4,0.91,54.6,2,NC,B2,LH,466.00 
933,STEEL0933,High Tensile Steel,18,3,0.71,38.34,1,NC,B1,LH,466.50 
934,STEEL0934,Mild Steel,15,2,0.57,17.1,2,NC,B1,LH,467.00 
935,STEEL0935,Mild Steel,12,3,0.51,18.36,2,NG,B1,LH,467.50 
936,STEEL0936,High Tensile Steel,20,4,0.49,39.2,2,NC,B2,LH,468.00 
937,STEEL0937,High Tensile Steel,19,4,0.5,38,3,NG,B2,LH,468.50 
938,STEEL0938,Mild Steel,14,4,0.79,44.24,3,NC,B2,LH,469.00 
939,STEEL0939,High Tensile Steel,18,2,0.55,19.8,3,NC,B0,LH,469.50 
940,STEEL0940,High Tensile Steel,10,2,0.37,7.4,3,NG,B2,LH,470.00 
941,STEEL0941,High Tensile Steel,10,4,0.29,11.6,2,NG,B1,LH,470.50 
942,STEEL0942,Mild Steel,20,2,0.36,14.4,3,NG,B1,LH,471.00 
943,STEEL0943,High Tensile Steel,12,2,0.38,9.12,3,NC,B2,LH,471.50 
944,STEEL0944,High Tensile Steel,14,4,0.58,32.48,3,NG,B1,LH,472.00 
945,STEEL0945,Mild Steel,20,4,0.43,34.4,3,NC,B1,LH,472.50 
946,STEEL0946,Mild Steel,10,4,0.38,15.2,3,NG,B1,LH,473.00 
947,STEEL0947,High Tensile Steel,10,4,0.84,33.6,1,NG,B1,LH,473.50 
948,STEEL0948,Mild Steel,14,4,0.8,44.8,1,NC,B1,LH,474.00 
949,STEEL0949,High Tensile Steel,20,4,0.56,44.8,2,NC,B1,LH,474.50 
950,STEEL0950,Mild Steel,13,2,0.95,24.7,2,NG,B1,LH,475.00 
951,STEEL0951,High Tensile Steel,18,2,0.95,34.2,1,NC,B1,LH,475.50 
952,STEEL0952,Mild Steel,11,4,0.29,12.76,2,NC,B1,LH,476.00 
953,STEEL0953,High Tensile Steel,17,3,0.94,47.94,1,NC,B1,LH,476.50 
954,STEEL0954,Mild Steel,19,2,0.47,17.86,2,NG,B1,LH,477.00 
955,STEEL0955,High Tensile Steel,13,2,0.29,7.54,2,NG,B0,LH,477.50 
956,STEEL0956,High Tensile Steel,17,4,0.37,25.16,1,NC,B1,LH,478.00 
957,STEEL0957,High Tensile Steel,12,3,0.49,17.64,1,NG,B1,LH,478.50 
958,STEEL0958,High Tensile Steel,18,2,0.8,28.8,3,NG,B1,LH,479.00 
959,STEEL0959,Mild Steel,20,4,0.77,61.6,2,NG,B2,LH,479.50 
960,STEEL0960,Mild Steel,11,4,0.48,21.12,1,NG,B1,LH,480.00 
961,STEEL0961,High Tensile Steel,10,4,0.89,35.6,2,NC,B1,LH,480.50 
962,STEEL0962,Mild Steel,18,3,0.77,41.58,3,NC,B2,LH,481.00 
963,STEEL0963,Mild Steel,13,3,0.89,34.71,1,NG,B2,LH,481.50 
964,STEEL0964,High Tensile Steel,20,4,0.9,72,1,NG,B2,LH,482.00 
965,STEEL0965,High Tensile Steel,16,4,0.96,61.44,3,NC,B1,LH,482.50 
966,STEEL0966,High Tensile Steel,19,4,0.56,42.56,2,NG,B2,LH,483.00 
967,STEEL0967,High Tensile Steel,13,3,0.52,20.28,1,NG,B2,LH,483.50 
968,STEEL0968,Mild Steel,11,3,0.23,7.59,2,NC,B1,LH,484.00 
969,STEEL0969,Mild Steel,10,4,0.76,30.4,2,NC,B1,LH,484.50 
970,STEEL0970,High Tensile Steel,11,3,0.35,11.55,3,NC,B2,LH,485.00 
971,STEEL0971,High Tensile Steel,19,3,0.59,33.63,3,NC,B1,LH,485.50 
972,STEEL0972,Mild Steel,11,2,1,22,1,NG,B2,LH,486.00 
973,STEEL0973,High Tensile Steel,10,2,0.31,6.2,2,NG,B1,LH,486.50 
974,STEEL0974,High Tensile Steel,16,4,0.55,35.2,3,NG,B1,LH,487.00 
975,STEEL0975,High Tensile Steel,14,3,0.94,39.48,1,NC,B1,LH,487.50 
976,STEEL0976,Mild Steel,13,2,0.26,6.76,2,NG,B1,LH,488.00 
977,STEEL0977,High Tensile Steel,14,2,0.47,13.16,3,NG,B1,LH,488.50 
978,STEEL0978,High Tensile Steel,16,3,0.88,42.24,1,NC,B1,LH,489.00 
979,STEEL0979,Mild Steel,20,2,0.46,18.4,3,NC,B1,LH,489.50 
980,STEEL0980,Mild Steel,12,3,0.57,20.52,1,NC,B1,LH,490.00 
981,STEEL0981,High Tensile Steel,16,4,0.25,16,3,NG,B2,LH,490.50 
982,STEEL0982,Mild Steel,19,4,0.68,51.68,3,NC,B1,LH,491.00 
983,STEEL0983,Mild Steel,13,2,0.44,11.44,2,NC,B1,LH,491.50 
984,STEEL0984,Mild Steel,10,2,0.79,15.8,3,NC,B1,LH,492.00 
985,STEEL0985,Mild Steel,20,3,0.44,26.4,1,NC,B1,LH,492.50 
986,STEEL0986,Mild Steel,20,4,0.67,53.6,1,NG,B1,LH,493.00 
987,STEEL0987,High Tensile Steel,10,3,0.21,6.3,3,NC,B1,LH,493.50 
988,STEEL0988,High Tensile Steel,20,2,1,40,2,NC,B1,LH,494.00 
989,STEEL0989,Mild Steel,11,2,0.59,12.98,2,NG,B2,LH,494.50 
990,STEEL0990,High Tensile Steel,19,3,0.26,14.82,2,NC,B2,LH,495.00 
991,STEEL0991,Mild Steel,17,2,0.32,10.88,1,NG,B1,LH,495.50 
992,STEEL0992,Mild Steel,12,2,0.37,8.88,1,NG,B0,LH,496.00 
993,STEEL0993,High Tensile Steel,11,4,0.34,14.96,2,NG,B2,LH,496.50 
994,STEEL0994,Mild Steel,10,4,0.47,18.8,1,NC,B1,LH,497.00 
995,STEEL0995,High Tensile Steel,17,2,0.39,13.26,2,NC,B1,LH,497.50 
996,STEEL0996,High Tensile Steel,15,3,0.2,9,3,NC,B1,LH,498.00 
997,STEEL0997,Mild Steel,10,2,0.86,17.2,3,NG,B1,LH,498.50 
998,STEEL0998,Mild Steel,14,3,0.2,8.4,3,NG,B1,LH,499.00 
999,STEEL0999,High Tensile Steel,13,4,0.74,38.48,1,NC,B1,LH,499.50 
1000,STEEL1000,Mild Steel,16,3,0.84,40.32,2,NC,B1,LH,500.00 
